ID_1,LIB_1,AU2010,LIBAU2010,SURF_1,POP2010_1,MEN2010_1,ID_2,LIB_2,DEP,SURF_2,POP2010_2,MEN2010_2,geometry
13002,Marseille-II,003,Marseille-Aix-en-Provence,3.495315,25495.0,12198.7,13002,Marseille-II,13,3.495315,25495.0,12198.7,"POLYGON ((5.345516030792201 43.33626666112757, 5.354778000380378 43.3348144891316, 5.369124520420858 43.31672618190565, 5.37502229116293 43.30159443183818, 5.373616303274699 43.29499203192401, 5.358998619947309 43.29548272949479, 5.363131821962354 43.30853209203211, 5.3601782577366 43.31887432214682, 5.345516030792201 43.33626666112757))"
13003,Marseille-III,003,Marseille-Aix-en-Provence,2.390397,44975.0,18685.11,13003,Marseille-III,13,2.390397,44975.0,18685.11,"POLYGON ((5.369124520420858 43.31672618190565, 5.371579990491392 43.32008292775165, 5.393183652367585 43.31641172833472, 5.390502914225269 43.30939767502607, 5.37502229116293 43.30159443183818, 5.369124520420858 43.31672618190565))"
13004,Marseille-IV,003,Marseille-Aix-en-Provence,2.975531,47911.0,24359.09,13004,Marseille-IV,13,2.975531,47911.0,24359.09,"POLYGON ((5.389077470356052 43.30031255564393, 5.393048748148267 43.30422952470791, 5.390502914225269 43.30939767502607, 5.393183652367585 43.31641172833472, 5.393641789626554 43.31646490007773, 5.410528387995516 43.31498283332422, 5.408969783921681 43.29569459186774, 5.389077470356052 43.30031255564393))"
13005,Marseille-V,003,Marseille-Aix-en-Provence,2.20438,45535.0,25499.88,13005,Marseille-V,13,2.20438,45535.0,25499.88,"POLYGON ((5.385564027835227 43.29429710554005, 5.389077470356052 43.30031255564393, 5.408969783921681 43.29569459186774, 5.413891293371089 43.2916972582235, 5.391944431126448 43.28475969389145, 5.385564027835227 43.29429710554005))"
13006,Marseille-VI,003,Marseille-Aix-en-Provence,1.781726,42133.0,23092.91,13006,Marseille-VI,13,1.781726,42133.0,23092.91,"POLYGON ((5.372145105803972 43.2909654363426, 5.380358148195546 43.29294449383014, 5.38184781746444 43.29590871211996, 5.385564027835227 43.29429710554005, 5.391944431126448 43.28475969389145, 5.388737067464788 43.28314779924885, 5.373816017366859 43.2791931446209, 5.372145105803972 43.2909654363426))"
13007,Marseille-VII,003,Marseille-Aix-en-Provence,3.92858,35904.0,19329.11,13007,Marseille-VII,13,3.92858,35904.0,19329.11,"POLYGON ((5.371008978125611 43.29359118310829, 5.372145105803972 43.2909654363426, 5.373816017366859 43.2791931446209, 5.372029921744809 43.2696115452304, 5.367987157546419 43.26831467860268, 5.347863295416424 43.28221696123515, 5.357269873323883 43.29385596801173, 5.371008978125611 43.29359118310829))"
13001,Marseille-I,003,Marseille-Aix-en-Provence,1.682241,39349.0,19760.96,13001,Marseille-I,13,1.682241,39349.0,19760.96,"POLYGON ((5.371008978125611 43.29359118310829, 5.373616303274699 43.29499203192401, 5.37502229116293 43.30159443183818, 5.390502914225269 43.30939767502607, 5.393048748148267 43.30422952470791, 5.389077470356052 43.30031255564393, 5.385564027835227 43.29429710554005, 5.38184781746444 43.29590871211996, 5.380358148195546 43.29294449383014, 5.372145105803972 43.2909654363426, 5.371008978125611 43.29359118310829))"
13015,Marseille-XV,003,Marseille-Aix-en-Provence,17.03616,79300.0,28667.47,13015,Marseille-XV,13,17.03616,79300.0,28667.47,"POLYGON ((5.332278900932961 43.37144556465974, 5.337395902067063 43.37652786065883, 5.353825557470062 43.37670271616267, 5.350373341049701 43.38250241405356, 5.371479018832495 43.38860323165603, 5.377116257296262 43.38378099698502, 5.377976929349733 43.37055922848777, 5.391623649808713 43.37207615969766, 5.3959798426057 43.37062056713048, 5.39446035571982 43.36730582961508, 5.380365679175259 43.35821185484226, 5.376049703868341 43.3414861200423, 5.368641461937557 43.33705849098687, 5.371579990491392 43.32008292775165, 5.369124520420858 43.31672618190565, 5.354778000380378 43.3348144891316, 5.345516030792201 43.33626666112757, 5.337729855273533 43.3394772959638, 5.345953889526394 43.34216969676299, 5.351362664475785 43.35475126983334, 5.346792456754091 43.36427369550829, 5.332278900932961 43.37144556465974))"
13014,Marseille-XIV,003,Marseille-Aix-en-Provence,16.114347,60070.0,23111.54,13014,Marseille-XIV,13,16.114347,60070.0,23111.54,"POLYGON ((5.368641461937557 43.33705849098687, 5.376049703868341 43.3414861200423, 5.380365679175259 43.35821185484226, 5.39446035571982 43.36730582961508, 5.3959798426057 43.37062056713048, 5.391623649808713 43.37207615969766, 5.41516859337397 43.37866382897542, 5.414895585116542 43.35126327591581, 5.407947081957346 43.33460662643645, 5.393641789626554 43.31646490007773, 5.393183652367585 43.31641172833472, 5.371579990491392 43.32008292775165, 5.368641461937557 43.33705849098687))"
13012,Marseille-XII,003,Marseille-Aix-en-Provence,13.835717,59561.0,25623.9,13012,Marseille-XII,13,13.835717,59561.0,25623.9,"POLYGON ((5.408969783921681 43.29569459186774, 5.410528387995516 43.31498283332422, 5.431502291649669 43.32276613254549, 5.459660772977949 43.3185111349016, 5.466645852376809 43.32300446152512, 5.475103783360107 43.31472960714548, 5.473581291006676 43.30134525479292, 5.436664854627004 43.29560465098923, 5.427576600719821 43.29338798865076, 5.425801881540987 43.29014293984493, 5.413891293371089 43.2916972582235, 5.408969783921681 43.29569459186774))"
13013,Marseille-XIII,003,Marseille-Aix-en-Provence,27.88839,90256.0,35444.36,13013,Marseille-XIII,13,27.88839,90256.0,35444.36,"POLYGON ((5.393641789626554 43.31646490007773, 5.407947081957346 43.33460662643645, 5.414895585116542 43.35126327591581, 5.41516859337397 43.37866382897542, 5.42457371051909 43.38341246319924, 5.439818849457546 43.39023475126636, 5.447505157885458 43.38697410945213, 5.463686224000956 43.36105411631222, 5.452203940691898 43.3454742426892, 5.454957707965447 43.33572682894619, 5.466645852376809 43.32300446152512, 5.459660772977949 43.3185111349016, 5.431502291649669 43.32276613254549, 5.410528387995516 43.31498283332422, 5.393641789626554 43.31646490007773))"
13010,Marseille-X,003,Marseille-Aix-en-Provence,10.848875,52567.0,23482.21,13010,Marseille-X,13,10.848875,52567.0,23482.21,"POLYGON ((5.391944431126448 43.28475969389145, 5.413891293371089 43.2916972582235, 5.425801881540987 43.29014293984493, 5.426051769120614 43.28671757495918, 5.43981971304568 43.28452665370042, 5.454033871645678 43.2717580938634, 5.458094251844195 43.26210800140899, 5.452243701070847 43.25746213818642, 5.433828925483429 43.26021800692227, 5.427530807824613 43.2653734514583, 5.414401892152137 43.26943864644489, 5.409343612580102 43.27513092064531, 5.399826460051589 43.27462295656105, 5.388737067464788 43.28314779924885, 5.391944431126448 43.28475969389145))"
13008,Marseille-VIII,003,Marseille-Aix-en-Provence,18.762717,78001.0,38485.77,13008,Marseille-VIII,13,18.762717,78001.0,38485.77,"POLYGON ((5.367987157546419 43.26831467860268, 5.372029921744809 43.2696115452304, 5.373816017366859 43.2791931446209, 5.388737067464788 43.28314779924885, 5.399826460051589 43.27462295656105, 5.395664601646624 43.26489641092854, 5.395780054764526 43.24779449019785, 5.389509649281599 43.23460634782757, 5.380518290225486 43.22669659516006, 5.381535677276966 43.20959295474594, 5.36266382335798 43.20780331326217, 5.340528426409472 43.21441397246123, 5.350139078642332 43.23047545281823, 5.358880302712535 43.23686358982606, 5.362548300656901 43.2428842163827, 5.368091638455314 43.24386970184349, 5.37333035647611 43.24823716980978, 5.37371179306999 43.25869490939383, 5.367987157546419 43.26831467860268))"
13009,Marseille-IX,003,Marseille-Aix-en-Provence,64.865854,75234.0,32321.03,13009,Marseille-IX,13,64.865854,75234.0,32321.03,"POLYGON ((5.380518290225486 43.22669659516006, 5.389509649281599 43.23460634782757, 5.395780054764526 43.24779449019785, 5.395664601646624 43.26489641092854, 5.399826460051589 43.27462295656105, 5.409343612580102 43.27513092064531, 5.414401892152137 43.26943864644489, 5.427530807824613 43.2653734514583, 5.433828925483429 43.26021800692227, 5.452243701070847 43.25746213818642, 5.470456822533931 43.25375288186826, 5.484103749846842 43.25613977477436, 5.485242420848743 43.2625671338488, 5.491759028054316 43.26718675908929, 5.51305125171696 43.26344418359961, 5.519641149198232 43.24432805330344, 5.524095938175557 43.23865265309402, 5.52221002263132 43.23551079399731, 5.512890709460232 43.23461196092846, 5.507344239773228 43.22962012330752, 5.516995655023639 43.21415942085432, 5.510186302764378 43.19790284777647, 5.50024595180132 43.20127451088955, 5.50160140198487 43.19764366857408, 5.458578331780823 43.21018708396743, 5.445120346657832 43.21197760082332, 5.453375198057024 43.2006859718517, 5.422304200148669 43.21068380731555, 5.427720707330908 43.20404658737136, 5.396696858459937 43.21236229835007, 5.381535677276966 43.20959295474594, 5.380518290225486 43.22669659516006))"
13011,Marseille-XI,003,Marseille-Aix-en-Provence,33.254307,57302.0,22094.24,13011,Marseille-XI,13,33.254307,57302.0,22094.24,"POLYGON ((5.425801881540987 43.29014293984493, 5.427576600719821 43.29338798865076, 5.436664854627004 43.29560465098923, 5.473581291006676 43.30134525479292, 5.475103783360107 43.31472960714548, 5.4978100716795 43.31535001829519, 5.513749009732614 43.32159582046501, 5.522810991651689 43.32076384999711, 5.530284851908681 43.29867351748449, 5.518420292065691 43.28801581487978, 5.514011744194481 43.28859543686343, 5.505738633506316 43.28138007701235, 5.506134404698085 43.2748905974313, 5.514442071450339 43.26769549199241, 5.51305125171696 43.26344418359961, 5.491759028054316 43.26718675908929, 5.485242420848743 43.2625671338488, 5.484103749846842 43.25613977477436, 5.470456822533931 43.25375288186826, 5.452243701070847 43.25746213818642, 5.458094251844195 43.26210800140899, 5.454033871645678 43.2717580938634, 5.43981971304568 43.28452665370042, 5.426051769120614 43.28671757495918, 5.425801881540987 43.29014293984493))"
13260,Cassis,003,Marseille-Aix-en-Provence,26.347984,7722.0,3717.0,13260,Cassis,13,26.347984,7722.0,3717.0,"POLYGON ((5.507344239773228 43.22962012330752, 5.512890709460232 43.23461196092846, 5.52221002263132 43.23551079399731, 5.524095938175557 43.23865265309402, 5.519641149198232 43.24432805330344, 5.547208935683313 43.24663326378077, 5.554783404693874 43.24863254442432, 5.578854609642118 43.23489251787234, 5.586290713752787 43.23876451539775, 5.594330295815372 43.23631278810088, 5.590000888548956 43.23504027110216, 5.58795742019442 43.22843849099526, 5.592460111588536 43.21880825187937, 5.57841745896366 43.2050059433429, 5.565660813363426 43.20030558108704, 5.555549746841759 43.18837795324114, 5.54944216351005 43.19379653490011, 5.547380298037128 43.20757918455469, 5.539121771693863 43.21113020553162, 5.517206977829811 43.20658605404373, 5.510186302764378 43.19790284777647, 5.516995655023639 43.21415942085432, 5.507344239773228 43.22962012330752))"
13400,Aubagne,003,Marseille-Aix-en-Provence,54.951401,46423.0,19079.52,13400,Aubagne,13,54.951401,46423.0,19079.52,"POLYGON ((5.51305125171696 43.26344418359961, 5.514442071450339 43.26769549199241, 5.523501115889373 43.26726877550792, 5.531210890097698 43.27037349885028, 5.53040664522861 43.2803915091914, 5.518420292065691 43.28801581487978, 5.530284851908681 43.29867351748449, 5.522810991651689 43.32076384999711, 5.548464237024992 43.33582353716965, 5.566388304885333 43.33517404106383, 5.609637099358051 43.32383353116493, 5.607021635080781 43.29301485080444, 5.615336292239036 43.27012384306801, 5.599100460742497 43.26489101710298, 5.586624483905315 43.26681014871748, 5.579557874803871 43.27018358772691, 5.570902832851874 43.26751017030268, 5.545091093959861 43.25331560605257, 5.547208935683313 43.24663326378077, 5.519641149198232 43.24432805330344, 5.51305125171696 43.26344418359961))"
13190,Allauch,003,Marseille-Aix-en-Provence,50.308538,19521.0,7531.06,13190,Allauch,13,50.308538,19521.0,7531.06,"POLYGON ((5.454957707965447 43.33572682894619, 5.467015188021112 43.3405828873633, 5.474362538369564 43.34912791042847, 5.473298650835789 43.36916896160216, 5.479809324146824 43.38541873318677, 5.504458862274909 43.38809156138191, 5.51100622331789 43.3836832033554, 5.544664559297494 43.39079036291092, 5.556982904045827 43.38023949607167, 5.56569330867448 43.35667523257927, 5.54756728161545 43.34258581928814, 5.548464237024992 43.33582353716965, 5.522810991651689 43.32076384999711, 5.513749009732614 43.32159582046501, 5.4978100716795 43.31535001829519, 5.475103783360107 43.31472960714548, 5.466645852376809 43.32300446152512, 5.454957707965447 43.33572682894619))"
13821,La  Penne-sur-Huveaune,003,Marseille-Aix-en-Provence,3.575653,6336.0,2545.45,13821,La  Penne-sur-Huveaune,13,3.575653,6336.0,2545.45,"POLYGON ((5.518420292065691 43.28801581487978, 5.53040664522861 43.2803915091914, 5.531210890097698 43.27037349885028, 5.523501115889373 43.26726877550792, 5.514442071450339 43.26769549199241, 5.506134404698085 43.2748905974313, 5.505738633506316 43.28138007701235, 5.514011744194481 43.28859543686343, 5.518420292065691 43.28801581487978))"
13380,Plan-de-Cuques,003,Marseille-Aix-en-Provence,8.54687,10917.0,4521.43,13380,Plan-de-Cuques,13,8.54687,10917.0,4521.43,"POLYGON ((5.475392379569122 43.39146030180308, 5.479809324146824 43.38541873318677, 5.473298650835789 43.36916896160216, 5.474362538369564 43.34912791042847, 5.467015188021112 43.3405828873633, 5.454957707965447 43.33572682894619, 5.452203940691898 43.3454742426892, 5.463686224000956 43.36105411631222, 5.447505157885458 43.38697410945213, 5.475392379569122 43.39146030180308))"
13109,Simiane-Collongue,003,Marseille-Aix-en-Provence,30.36926,5435.0,1996.0,13109,Simiane-Collongue,13,30.36926,5435.0,1996.0,"POLYGON ((5.392716445626132 43.41649576926468, 5.414667468348407 43.42173349204099, 5.418515646695031 43.42778630282644, 5.417182564487701 43.43458378769451, 5.445013220640208 43.44741627966742, 5.44987504966663 43.43861152004904, 5.46434490698477 43.43006511919883, 5.477378812626358 43.41210825276313, 5.475392379569122 43.39146030180308, 5.447505157885458 43.38697410945213, 5.439818849457546 43.39023475126636, 5.42457371051909 43.38341246319924, 5.409414375360976 43.39064512466791, 5.398091339971531 43.40058994668068, 5.392716445626132 43.41649576926468))"
13240,Septèmes-les-Vallons,003,Marseille-Aix-en-Provence,17.636979,11209.0,4447.28,13240,b'Sept\xe8mes-les-Vallons',13,17.636979,11209.0,4447.28,"POLYGON ((5.343634545705984 43.39886695136518, 5.345536989195882 43.40524294062753, 5.348255542136216 43.408054635658, 5.362299030105055 43.4088030103777, 5.379292987036449 43.41464085775298, 5.392716445626132 43.41649576926468, 5.398091339971531 43.40058994668068, 5.409414375360976 43.39064512466791, 5.42457371051909 43.38341246319924, 5.41516859337397 43.37866382897542, 5.391623649808713 43.37207615969766, 5.377976929349733 43.37055922848777, 5.377116257296262 43.38378099698502, 5.371479018832495 43.38860323165603, 5.350373341049701 43.38250241405356, 5.343634545705984 43.39886695136518))"
13016,Marseille-XVI,003,Marseille-Aix-en-Provence,14.312637,17133.0,6978.57,13016,Marseille-XVI,13,14.312637,17133.0,6978.57,"POLYGON ((5.27878488897041 43.38046964802309, 5.300135400741825 43.38706489960315, 5.319187884052383 43.37202419822751, 5.332278900932961 43.37144556465974, 5.346792456754091 43.36427369550829, 5.351362664475785 43.35475126983334, 5.345953889526394 43.34216969676299, 5.337729855273533 43.3394772959638, 5.329077990964315 43.34476661722937, 5.339603554887142 43.34190279527505, 5.341406150239705 43.34408586633542, 5.324114173133351 43.35375629304477, 5.316713363285136 43.35404976835585, 5.313493447829519 43.3595552117808, 5.303969361284843 43.36045086170475, 5.282251109451829 43.35365696706913, 5.278844513676494 43.3660856296315, 5.283305078565481 43.37498263805623, 5.27878488897041 43.38046964802309))"
13170,Les Pennes-Mirabeau,003,Marseille-Aix-en-Provence,34.023091,19482.0,7707.09,13170,Les Pennes-Mirabeau,13,34.023091,19482.0,7707.09,"POLYGON ((5.265085102730711 43.40107916530866, 5.272158777593671 43.40547508790721, 5.274935104159372 43.41888193372818, 5.293164753017597 43.42178264626701, 5.297134382198841 43.43151716391456, 5.310818977120224 43.43154983115096, 5.343943178374506 43.41974982332647, 5.374872782882438 43.42002979830635, 5.379292987036449 43.41464085775298, 5.362299030105055 43.4088030103777, 5.348255542136216 43.408054635658, 5.345536989195882 43.40524294062753, 5.343634545705984 43.39886695136518, 5.350373341049701 43.38250241405356, 5.353825557470062 43.37670271616267, 5.337395902067063 43.37652786065883, 5.332278900932961 43.37144556465974, 5.319187884052383 43.37202419822751, 5.300135400741825 43.38706489960315, 5.27878488897041 43.38046964802309, 5.271310002717548 43.39117416313923, 5.265085102730711 43.40107916530866))"
13740,Le  Rove,003,Marseille-Aix-en-Provence,22.781969,4273.0,1716.03,13740,Le  Rove,13,22.781969,4273.0,1716.03,"POLYGON ((5.214271893198378 43.38189852497108, 5.228539198385469 43.38201014469333, 5.252925443876057 43.39251212834663, 5.271310002717548 43.39117416313923, 5.27878488897041 43.38046964802309, 5.283305078565481 43.37498263805623, 5.278844513676494 43.3660856296315, 5.282251109451829 43.35365696706913, 5.25786076572371 43.33837531623983, 5.237172134499143 43.33172190420366, 5.234068223569603 43.34196425868782, 5.236507987763541 43.34859197898474, 5.230747911483094 43.35399404881277, 5.229446865224597 43.36434338646105, 5.214271893198378 43.38189852497108))"
13100,Aix-en-Provence,003,Marseille-Aix-en-Provence,89.256825,78061.100885,40846.345849653,13100,Aix-en-Provence,13,89.256825,78061.100885,40846.345849653,"POLYGON ((5.562057860695456 43.50426538018506, 5.549682942853614 43.50020097805375, 5.536933787023045 43.50440668109339, 5.531688501685145 43.50548321387635, 5.504792478971988 43.50921358332521, 5.491325643633702 43.50723701961633, 5.479508811232418 43.51255727320381, 5.471440129423372 43.51188660434602, 5.46810941982206 43.50765754367973, 5.468105435371957 43.50765979470515, 5.463982131819255 43.50809556279579, 5.462991801007013 43.50837041337842, 5.456973807402083 43.50850691632234, 5.450944294783973 43.50864334512509, 5.444927726737847 43.50877914637589, 5.438898157069316 43.50891490571098, 5.432881532235137 43.50905003892962, 5.430928998975217 43.51056135343301, 5.433067375533649 43.5134384840489, 5.427222313112556 43.5179528812044, 5.42138969530242 43.52247586109308, 5.421574317526788 43.52685519502024, 5.427592833480301 43.52672068712339, 5.4336242984599 43.52658555434724, 5.43381025522119 43.53097405297189, 5.44001527456354 43.53521927363855, 5.446234535889626 43.53947195328683, 5.440387859151858 43.54398714304001, 5.434367563969036 43.54412236214003, 5.428334259215208 43.54425753785163, 5.422499057595828 43.54878066167243, 5.420606294668091 43.55174804029681, 5.422683848982045 43.55316007512002, 5.428705119061173 43.55302550311364, 5.434739344066026 43.55289030593029, 5.434925476944961 43.55727901898135, 5.441133375417349 43.5615231752752, 5.447168464041193 43.56138728650102, 5.45319053908989 43.56125135577146, 5.459225570506412 43.56111479689195, 5.459413595875235 43.56550335814036, 5.464277142807383 43.5703619326061, 5.465625718255377 43.56974704904903, 5.471661613009605 43.56960979819143, 5.471850622666279 43.57399849877175, 5.471828242005246 43.57406530720561, 5.493953568131332 43.56665083163599, 5.506971205225404 43.57670360035977, 5.534950699860112 43.58139177335333, 5.557657335195496 43.5796264361611, 5.55294635577752 43.56307429760054, 5.538926765639779 43.55481530719474, 5.560914434366336 43.54217283071215, 5.561058231287554 43.53872131125336, 5.57043490086052 43.53672650446305, 5.57651173172208 43.5315142815745, 5.585756046520943 43.53017791653967, 5.618537185142439 43.53166936294667, 5.622085740267295 43.52566060050302, 5.637728138442101 43.52063598156599, 5.635605143774253 43.51425074742661, 5.628240891746151 43.51037865564837, 5.617629540433236 43.50497280937559, 5.600755667179775 43.50212056201642, 5.562057860695456 43.50426538018506))"
13120,Gardanne,003,Marseille-Aix-en-Provence,26.629891,20474.0,8480.23,13120,Gardanne,13,26.629891,20474.0,8480.23,"POLYGON ((5.441786725113507 43.47152156549048, 5.457415654593009 43.47890973539048, 5.469146497254597 43.48901239103278, 5.477882319066905 43.4860137088568, 5.484402501437194 43.46953600915619, 5.496141605481284 43.46325387388253, 5.529479868767737 43.44014806205811, 5.518349738265179 43.42912938202144, 5.499995486166285 43.42854656423756, 5.486505064104966 43.43158387973976, 5.46434490698477 43.43006511919883, 5.44987504966663 43.43861152004904, 5.445013220640208 43.44741627966742, 5.447993616588479 43.46665609789983, 5.441786725113507 43.47152156549048))"
