ID_1,LIB_1,AU2010,LIBAU2010,SURF_1,POP2010_1,MEN2010_1,ID_2,LIB_2,DEP,SURF_2,POP2010_2,MEN2010_2,geometry
13500,Martigues,003,Marseille-Aix-en-Provence,58.441521,45783.582623,19810.116209605,13500,Martigues,13,58.441521,45783.582623,19810.116209605,"POLYGON ((5.002336553906564 43.4043803569519, 5.00233551415514 43.40438240101538, 5.004520174294463 43.40466865243876, 5.00692165719249 43.42787829461874, 5.01433719215329 43.43127770925808, 5.0234492942109 43.42982032444755, 5.021420118689306 43.43288271883566, 5.03905739555329 43.43714195238051, 5.045007840494494 43.44228552955097, 5.054234916157681 43.44300126742898, 5.061164647916394 43.4223055474497, 5.059949419793639 43.40491490392812, 5.072219353650107 43.40013586587054, 5.0963812786181 43.40140766611582, 5.103034669949507 43.38856287458815, 5.099897190891237 43.38204497627817, 5.102989365887669 43.36233022350762, 5.102091072032479 43.34580741970113, 5.088464494288802 43.3325364357909, 5.081483351324909 43.32765862988593, 5.067754179721489 43.33084632272983, 5.067750075752198 43.33084532132423, 5.067743092676921 43.33084653471886, 5.054587963124491 43.32667007152075, 5.036516406662971 43.33080912139306, 5.016841744228413 43.34312894257038, 5.018370327566697 43.34526705228863, 5.019066205439909 43.34536434728337, 5.022478968835426 43.34530059222311, 5.026167584814118 43.34465558577515, 5.029504777181351 43.34209055504238, 5.032829462064595 43.33953577967548, 5.036331364049065 43.34196225124845, 5.036419749742363 43.34446306132199, 5.036507785493862 43.34695375897233, 5.036595828855691 43.34944446127687, 5.039996244923684 43.34938039011317, 5.043410701627526 43.34931594672648, 5.043499085254342 43.35180772704319, 5.043587112838512 43.3542892599608, 5.043675506937769 43.35678091465643, 5.040349153779587 43.35934525766046, 5.037036231413984 43.3619000659033, 5.037124320464686 43.36439079604332, 5.03721245530441 43.36688260998193, 5.03730023033381 43.36936404145961, 5.037388380392391 43.37185586461971, 5.037476824440416 43.37435578625477, 5.040878710159635 43.37429168617165, 5.044294642576436 43.37422721369754, 5.044383064357884 43.37671796111083, 5.044471527313432 43.37920965740975, 5.044559964394027 43.38170041402139, 5.041231599165642 43.38424756542516, 5.037829125748098 43.38431167706968, 5.034412587964156 43.3843759459888, 5.030997522227405 43.38444007932974, 5.031085384575343 43.38693085670121, 5.031173578149115 43.38943081182155, 5.031261455727281 43.39192159837202, 5.027921130414424 43.3944776066244, 5.024591945278273 43.39703235791324, 5.021263290542767 43.39957889693716, 5.017947201461114 43.40213306317676, 5.01461708681773 43.40469683749241, 5.011200793741134 43.4047603473527, 5.007771911423351 43.40482398275149, 5.006917378072879 43.40296819962558, 5.004885152382813 43.4013588488149, 5.003499698942963 43.40303149391112, 5.002691962607832 43.40355899018897, 5.002336553906564 43.4043803569519))"
13920,Saint-Mitre-les-Remparts,003,Marseille-Aix-en-Provence,20.85989,5428.0,2252.14,13920,Saint-Mitre-les-Remparts,13,20.85989,5428.0,2252.14,"POLYGON ((4.975899015476243 43.47413038810053, 4.988077754839475 43.47826280929925, 5.001470901012705 43.46892737079873, 5.006006829672305 43.46967171878844, 5.039831140758918 43.47010235386123, 5.04814252769456 43.46647997350785, 5.053181858394317 43.46053560942301, 5.054234916157681 43.44300126742898, 5.045007840494494 43.44228552955097, 5.03905739555329 43.43714195238051, 5.021420118689306 43.43288271883566, 5.016998822459046 43.43885068328624, 4.980825722390921 43.44530465427264, 4.975823229546014 43.45108348637973, 4.979820672764156 43.46419492254826, 4.975899015476243 43.47413038810053))"
13111,Coudoux,003,Marseille-Aix-en-Provence,12.542657,3448.0,1302.1,13111,Coudoux,13,12.542657,3448.0,1302.1,"POLYGON ((5.226182988093995 43.56650447567701, 5.24669791554919 43.57449811388225, 5.255846737232946 43.58142789950902, 5.265181563043789 43.57447362893582, 5.278506289885869 43.57488828115815, 5.273649988832198 43.56885108672626, 5.282511235793671 43.5532284853477, 5.264966383050954 43.54801475261712, 5.264826814815823 43.53817981522802, 5.245433796243338 43.54627903211473, 5.236335359557383 43.54460316927002, 5.233571580559247 43.54736953749716, 5.226182988093995 43.56650447567701))"
13122,Ventabren,003,Marseille-Aix-en-Provence,26.06716,4581.0,1748.0,13122,Ventabren,13,26.06716,4581.0,1748.0,"POLYGON ((5.264966383050954 43.54801475261712, 5.282511235793671 43.5532284853477, 5.273649988832198 43.56885108672626, 5.278506289885869 43.57488828115815, 5.304570329261098 43.56597577864938, 5.327385485178706 43.55377881716417, 5.341571192816025 43.55202454219307, 5.34487215772511 43.53861313294271, 5.348489993511267 43.53631154485597, 5.334286452884516 43.5192910600294, 5.312608319571617 43.51594594015596, 5.306780542334508 43.51504581459622, 5.294161521575544 43.51958838448876, 5.290718413620243 43.52566508793477, 5.273945356659828 43.53695355034856, 5.264826814815823 43.53817981522802, 5.264966383050954 43.54801475261712))"
13580,La  Fare-les-Oliviers,003,Marseille-Aix-en-Provence,14.119515,6895.0,2750.01,13580,La  Fare-les-Oliviers,13,14.119515,6895.0,2750.01,"POLYGON ((5.176866141631097 43.56025881616259, 5.184354537271882 43.56872261912773, 5.210173950321267 43.5734647042427, 5.226182988093995 43.56650447567701, 5.233571580559247 43.54736953749716, 5.220630771492445 43.5455199776862, 5.216556218146322 43.53965354804918, 5.207564663697634 43.54009821954566, 5.201574066754886 43.53517914323242, 5.176795221466851 43.53979254386102, 5.176866141631097 43.56025881616259))"
13680,Lançon-Provence,003,Marseille-Aix-en-Provence,69.500416,8326.0,3113.05,13680,b'Lan\xe7on-Provence',13,69.500416,8326.0,3113.05,"POLYGON ((5.089271001124037 43.59656075425858, 5.096091973147644 43.59887724498441, 5.104270911156122 43.59965555984993, 5.127065813601811 43.60985920428968, 5.130944231661567 43.6155441545922, 5.129974356019572 43.62213410247087, 5.138537709064202 43.61984981070872, 5.141411146152735 43.61318663203144, 5.165112742759096 43.61028728980574, 5.196350150254278 43.60109074080088, 5.254209998423595 43.59208324233057, 5.251574048567406 43.58642285808654, 5.255846737232946 43.58142789950902, 5.24669791554919 43.57449811388225, 5.226182988093995 43.56650447567701, 5.210173950321267 43.5734647042427, 5.184354537271882 43.56872261912773, 5.176866141631097 43.56025881616259, 5.176795221466851 43.53979254386102, 5.162481952479424 43.53920560782538, 5.139253447862255 43.52676803562229, 5.129695183543809 43.52686630030572, 5.121719681007356 43.52292755232628, 5.10757511498104 43.55510053365268, 5.099751810557617 43.58141696081392, 5.102549117592948 43.58783431907662, 5.089271001124037 43.59656075425858))"
13880,Velaux,003,Marseille-Aix-en-Provence,24.842785,8515.0,3263.28,13880,Velaux,13,24.842785,8515.0,3263.28,"POLYGON ((5.200926711983271 43.52927935034579, 5.201574066754886 43.53517914323242, 5.207564663697634 43.54009821954566, 5.216556218146322 43.53965354804918, 5.220630771492445 43.5455199776862, 5.233571580559247 43.54736953749716, 5.236335359557383 43.54460316927002, 5.245433796243338 43.54627903211473, 5.264826814815823 43.53817981522802, 5.273945356659828 43.53695355034856, 5.290718413620243 43.52566508793477, 5.294161521575544 43.51958838448876, 5.291801505132685 43.51281630724214, 5.287412100701569 43.50939079962571, 5.26957227725897 43.49546209147543, 5.206463338498438 43.52462136646565, 5.200926711983271 43.52927935034579))"
13360,Roquevaire,003,Marseille-Aix-en-Provence,23.699259,8549.0,3456.0,13360,Roquevaire,13,23.699259,8549.0,3456.0,"POLYGON ((5.54756728161545 43.34258581928814, 5.56569330867448 43.35667523257927, 5.587567660474264 43.36662304119356, 5.600926861265132 43.36821965999317, 5.609584040239262 43.36621995115902, 5.632472193839363 43.34119174792126, 5.643613261202296 43.33537560772445, 5.649167511568352 43.32608504796791, 5.64683848105024 43.32316315499856, 5.634922603212895 43.32761274901187, 5.623047490582979 43.32297800529557, 5.609637099358051 43.32383353116493, 5.566388304885333 43.33517404106383, 5.548464237024992 43.33582353716965, 5.54756728161545 43.34258581928814))"
13124,Peypin,003,Marseille-Aix-en-Provence,13.515875,5384.0,1989.18,13124,Peypin,13,13.515875,5384.0,1989.18,"POLYGON ((5.544664559297494 43.39079036291092, 5.553747707542957 43.3985607003749, 5.555924676523662 43.40506178888216, 5.559443221224697 43.40755343417077, 5.561498560080354 43.41016830955023, 5.577486412784225 43.40353351451548, 5.581788015239127 43.40503340654756, 5.58671031200047 43.39288098772289, 5.59518547086123 43.39140868553766, 5.587567660474264 43.36662304119356, 5.56569330867448 43.35667523257927, 5.556982904045827 43.38023949607167, 5.544664559297494 43.39079036291092))"
13112,La  Destrousse,003,Marseille-Aix-en-Provence,3.003986,2953.0,1242.1,13112,La  Destrousse,13,3.003986,2953.0,1242.1,"POLYGON ((5.59518547086123 43.39140868553766, 5.603807559778051 43.38499121713178, 5.608309846363361 43.37650324882746, 5.609584040239262 43.36621995115902, 5.600926861265132 43.36821965999317, 5.587567660474264 43.36662304119356, 5.59518547086123 43.39140868553766))"
13390,Auriol,003,Marseille-Aix-en-Provence,44.190014,11764.0,4350.84,13390,Auriol,13,44.190014,11764.0,4350.84,"POLYGON ((5.61833147859114 43.38361440518024, 5.623032391215853 43.3925288508244, 5.649470368840734 43.38686217792318, 5.670408296520927 43.40002095927011, 5.67946613124376 43.40154352271599, 5.682788210899518 43.39916639076686, 5.689275081645143 43.38978687293441, 5.694175149785695 43.36552316038517, 5.703628184714138 43.35400910025493, 5.688145062397984 43.34100078628757, 5.689950196200831 43.33081153366049, 5.682961854837335 43.32184987085011, 5.669164393769379 43.31940956531113, 5.661102972076089 43.31703467435289, 5.64683848105024 43.32316315499856, 5.649167511568352 43.32608504796791, 5.643613261202296 43.33537560772445, 5.632472193839363 43.34119174792126, 5.609584040239262 43.36621995115902, 5.608309846363361 43.37650324882746, 5.61833147859114 43.38361440518024))"
13720,La  Bouilladisse,003,Marseille-Aix-en-Provence,25.712245,7789.0,2879.355,13720,La  Bouilladisse,13,25.712245,7789.0,2879.355,"POLYGON ((5.581788015239127 43.40503340654756, 5.577486412784225 43.40353351451548, 5.561498560080354 43.41016830955023, 5.563416427680419 43.41637005278054, 5.558262785715986 43.42155038090582, 5.558718152352325 43.43399740842045, 5.563186280467082 43.43309109979342, 5.587470175161054 43.44271255401053, 5.604584159477835 43.43162648627583, 5.610457963206635 43.41189742232586, 5.628149411205143 43.40969634325875, 5.639066214803381 43.4041025866829, 5.646949627298993 43.4004714014225, 5.670408296520927 43.40002095927011, 5.649470368840734 43.38686217792318, 5.623032391215853 43.3925288508244, 5.61833147859114 43.38361440518024, 5.608309846363361 43.37650324882746, 5.603807559778051 43.38499121713178, 5.59518547086123 43.39140868553766, 5.58671031200047 43.39288098772289, 5.581788015239127 43.40503340654756))"
83560,Rians,003,Marseille-Aix-en-Provence,404.329997,14232.0,5752.8343,83560,Rians,83,404.329997,14232.0,5752.8343,"POLYGON ((5.894974544127301 43.61034812425532, 5.91200766411106 43.59952073704868, 5.909958000551675 43.56496603943122, 5.910724714949985 43.56152432194997, 5.915371870060931 43.56064262179579, 5.915489754620192 43.56027980926584, 5.896983602241565 43.53901354726321, 5.858074269382591 43.54374647428151, 5.840370268026848 43.54289668122515, 5.827675312102436 43.54825197394257, 5.815263650924106 43.54350603197302, 5.78349058720705 43.53811309684225, 5.772522245493022 43.54417455422053, 5.754461073785312 43.54666920564371, 5.733481421071333 43.55367275971642, 5.725074131631319 43.55127331562422, 5.716863400009711 43.55119937844825, 5.706691200743566 43.55623382705888, 5.69168718482211 43.56334138238098, 5.669315104452784 43.56464155735942, 5.656919612067987 43.57528067994625, 5.687576911054538 43.58421256897075, 5.689606683836536 43.58737589501872, 5.680883529644795 43.61088221915109, 5.700600258837453 43.64252615007965, 5.709944125735199 43.64165399369652, 5.718973091303367 43.64983771579798, 5.77008749996234 43.66045838647149, 5.799205980470727 43.65992919310112, 5.804580762748587 43.68057055179072, 5.813249135065743 43.6890537208629, 5.788632037261507 43.69672019542332, 5.783261994780092 43.70623072405679, 5.784077605860946 43.71636558959387, 5.772454690644389 43.72218203864394, 5.753638595166495 43.72462213097003, 5.757333086433629 43.7294087958611, 5.781342487703015 43.7556572724427, 5.83182029575982 43.74595521187029, 5.843043216692074 43.73485781241172, 5.849043855354944 43.71817801184837, 5.855749313058136 43.72318910756319, 5.8749834295538 43.72298821686571, 5.888623974240467 43.72636416394427, 5.903143900645375 43.73551305702052, 5.905002454116644 43.75277985353075, 5.922661029335459 43.75753926743644, 5.92566163590136 43.7559639901765, 5.92591812074284 43.7524894166359, 5.938253164829097 43.74835768280009, 5.941732660949259 43.73824090026144, 5.939571708932831 43.73147444223162, 5.944047686334699 43.72552681401783, 5.95186211886837 43.72153385594626, 5.965626066039659 43.72263596396841, 5.975231977059871 43.71490014524554, 5.984533979529515 43.71449209800434, 5.98777141274574 43.6954213485912, 6.004165174183804 43.68828801003648, 6.011190694691829 43.67535228296575, 6.021735845978029 43.66828801897691, 6.026020244885 43.64396451579501, 6.013297617166788 43.62886642426979, 5.99243653130611 43.62341937258235, 5.961358709671083 43.6163830454767, 5.929675601827938 43.62111398199215, 5.90154879646295 43.61882555039748, 5.894974544127301 43.61034812425532))"
83910,Pourrières,003,Marseille-Aix-en-Provence,56.982637,4475.0,1657.31,83910,b'Pourri\xe8res',83,56.982637,4475.0,1657.31,"POLYGON ((5.703217119163636 43.49534729574267, 5.714278275096085 43.50121988874554, 5.717834495484191 43.53510553225891, 5.725074131631319 43.55127331562422, 5.733481421071333 43.55367275971642, 5.754461073785312 43.54666920564371, 5.772522245493022 43.54417455422053, 5.78349058720705 43.53811309684225, 5.778416955183878 43.52863734247549, 5.780148971690647 43.5186540813531, 5.775517207403751 43.51293924694891, 5.778336541129582 43.50651965576166, 5.774171761124316 43.50478164908283, 5.762832575927161 43.48580578339798, 5.763551932390238 43.47532608189925, 5.776559433870167 43.45668272586536, 5.783352605751581 43.4364611898182, 5.782834959071545 43.4260225947483, 5.787861709850678 43.4204114247576, 5.774000028396776 43.42156828248357, 5.75157388057643 43.43427546181817, 5.727213036722382 43.46708253485657, 5.71026217334629 43.47899441992925, 5.698803629909509 43.48217905820952, 5.703217119163636 43.49534729574267))"
13530,Trets,003,Marseille-Aix-en-Provence,70.542675,10288.0,4214.23,13530,Trets,13,70.542675,10288.0,4214.23,"POLYGON ((5.639066214803381 43.4041025866829, 5.650316112081962 43.42291023305901, 5.648459506706697 43.4469816701338, 5.653067892875563 43.46386421206838, 5.657976018674368 43.47697674984126, 5.654307426216777 43.49071330147941, 5.698803629909509 43.48217905820952, 5.71026217334629 43.47899441992925, 5.727213036722382 43.46708253485657, 5.75157388057643 43.43427546181817, 5.774000028396776 43.42156828248357, 5.787861709850678 43.4204114247576, 5.788349137006675 43.42026303284581, 5.786163790363926 43.41391017421649, 5.778915269219238 43.41007215646484, 5.749994874429127 43.4015121882019, 5.722595815100211 43.408469690168, 5.703263379560459 43.40799099012027, 5.682788210899518 43.39916639076686, 5.67946613124376 43.40154352271599, 5.670408296520927 43.40002095927011, 5.646949627298993 43.4004714014225, 5.639066214803381 43.4041025866829))"
13140,Miramas,003,Marseille-Aix-en-Provence,25.713901,25368.0,9916.3,13140,Miramas,13,25.713901,25368.0,9916.3,"POLYGON ((5.009774295422402 43.5562353739553, 5.004160833892584 43.55210031109411, 5.004219507682956 43.56549096883217, 4.98794837776755 43.58181979336544, 4.970716555281276 43.59910003407069, 4.980135316664154 43.60609345446299, 4.978381501743746 43.61633146932424, 4.988599255606117 43.61804439624765, 5.006713109586507 43.60637074890229, 5.016299129527149 43.60528438272149, 5.03884341016021 43.59207378399359, 5.043679582922221 43.5922708699369, 5.047579132270514 43.5790563631716, 5.057389472083769 43.57159791794289, 5.062623740197425 43.55845676511019, 5.053698926602009 43.56011185785083, 5.040699145366419 43.56870931179081, 5.031047406153737 43.5572702107406, 5.021999003613239 43.55616158077708, 5.01444704694375 43.5555473151563, 5.01444853102691 43.55554728761501, 5.014441448496318 43.55554647402062, 5.009774295422402 43.5562353739553))"
13118,Entressen,003,Marseille-Aix-en-Provence,43.555876,3486.469459,1302.6181712471,13118,Entressen,13,43.555876,3486.469459,1302.6181712471,"POLYGON ((4.883109385655239 43.57837826981052, 4.885630360029462 43.58881064375177, 4.918347582776805 43.61481605548951, 4.922604576121246 43.61653207656223, 4.941029836958698 43.62103776291361, 4.945895061219201 43.62095993380979, 4.954549123093994 43.61276668519942, 4.978381501743746 43.61633146932424, 4.980135316664154 43.60609345446299, 4.970716555281276 43.59910003407069, 4.98794837776755 43.58181979336544, 4.987584131669917 43.58156603460555, 4.987479165622866 43.57853505771182, 4.987373888313316 43.57549477765234, 4.983192102632786 43.57557123279012, 4.979022925092345 43.5756472969333, 4.978918384637343 43.5726152449009, 4.978813576158775 43.56957510401103, 4.978709095019566 43.56654414396325, 4.978604304053501 43.56350388083435, 4.974423751089618 43.56357999094914, 4.97025394832906 43.56365574482429, 4.970149929767053 43.56062478909645, 4.970045602748802 43.55758453031742, 4.965865098365839 43.55766031734194, 4.961697569401156 43.55773570873311, 4.957517043030188 43.55781117434405, 4.953349121149181 43.55788625199533, 4.949168943926603 43.55796138951352, 4.945001000263444 43.55803614671721, 4.940820430195342 43.55811096947885, 4.936652835889054 43.55818539959862, 4.932472244112801 43.55825990093881, 4.928304257163392 43.55833401722528, 4.924123643771314 43.55840819712716, 4.919954522165376 43.55848201263129, 4.915773887247913 43.55855587104941, 4.911606228433226 43.55862933981742, 4.907425572087505 43.55870287680634, 4.90335831383663 43.56181635605009, 4.903458808763421 43.56484737720402, 4.899278060371014 43.5649205943079, 4.895109547486758 43.56499343669717, 4.890928406751184 43.56506633882321, 4.886759872728242 43.5651388606974, 4.886753059939427 43.5651349290961, 4.883109385655239 43.57837826981052))"
13800,Istres,003,Marseille-Aix-en-Provence,70.62132,39057.530541,15969.511828753,13800,Istres,13,70.62132,39057.530541,15969.511828753,"POLYGON ((4.881812711597531 43.54144743032889, 4.889744314065887 43.55426080931473, 4.886753059939427 43.5651349290961, 4.886759872728242 43.5651388606974, 4.890928406751184 43.56506633882321, 4.895109547486758 43.56499343669717, 4.899278060371014 43.5649205943079, 4.903458808763421 43.56484737720402, 4.90335831383663 43.56181635605009, 4.907425572087505 43.55870287680634, 4.911606228433226 43.55862933981742, 4.915773887247913 43.55855587104941, 4.919954522165376 43.55848201263129, 4.924123643771314 43.55840819712716, 4.928304257163392 43.55833401722528, 4.932472244112801 43.55825990093881, 4.936652835889054 43.55818539959862, 4.940820430195342 43.55811096947885, 4.945001000263444 43.55803614671721, 4.949168943926603 43.55796138951352, 4.953349121149181 43.55788625199533, 4.957517043030188 43.55781117434405, 4.961697569401156 43.55773570873311, 4.965865098365839 43.55766031734194, 4.970045602748802 43.55758453031742, 4.970149929767053 43.56062478909645, 4.97025394832906 43.56365574482429, 4.974423751089618 43.56357999094914, 4.978604304053501 43.56350388083435, 4.978709095019566 43.56654414396325, 4.978813576158775 43.56957510401103, 4.978918384637343 43.5726152449009, 4.979022925092345 43.5756472969333, 4.983192102632786 43.57557123279012, 4.987373888313316 43.57549477765234, 4.987479165622866 43.57853505771182, 4.987584131669917 43.58156603460555, 4.98794837776755 43.58181979336544, 5.004219507682956 43.56549096883217, 5.004160833892584 43.55210031109411, 5.009774295422402 43.5562353739553, 5.014441448496318 43.55554647402062, 5.015528806724973 43.52768798477539, 5.002877463832593 43.51318088419567, 4.998849947316522 43.50299470119884, 5.003366442125649 43.48216692943079, 5.000634633901586 43.47539533359018, 5.006006829672305 43.46967171878844, 5.001470901012705 43.46892737079873, 4.988077754839475 43.47826280929925, 4.975899015476243 43.47413038810053, 4.962222971261408 43.47607082064919, 4.956122147496424 43.48563043189819, 4.928669936268997 43.51065557786569, 4.881812711597531 43.54144743032889))"
13490,Jouques,003,Marseille-Aix-en-Provence,80.238691,4238.0,1645.99,13490,Jouques,13,80.238691,4238.0,1645.99,"POLYGON ((5.602702377213869 43.61225218549849, 5.606716516568773 43.64634841978511, 5.610755168529963 43.65252639805869, 5.606943990045932 43.65868535369855, 5.623851436414872 43.6661482297882, 5.641422041905606 43.67198869997499, 5.657153475933763 43.6854428865007, 5.673112444815017 43.69350611732681, 5.682821594969925 43.69282575508176, 5.700435733958161 43.68139713389598, 5.71958115967834 43.65689856158826, 5.718973091303367 43.64983771579798, 5.709944125735199 43.64165399369652, 5.700600258837453 43.64252615007965, 5.680883529644795 43.61088221915109, 5.689606683836536 43.58737589501872, 5.687576911054538 43.58421256897075, 5.656919612067987 43.57528067994625, 5.669315104452784 43.56464155735942, 5.647848472027544 43.56975764357571, 5.641215939988203 43.57816637077752, 5.632309417341334 43.58028156811319, 5.628294494969205 43.58642879384921, 5.613951802573983 43.59430091451146, 5.605791058545823 43.60225792583444, 5.602702377213869 43.61225218549849))"
