ID_1,LIB_1,AU2010,LIBAU2010,SURF_1,POP2010_1,MEN2010_1,ID_2,LIB_2,DEP,SURF_2,POP2010_2,MEN2010_2,geometry
13860,Peyrolles-en-Provence,003,Marseille-Aix-en-Provence,34.806566,4682.0,1794.28,13860,Peyrolles-en-Provence,13,34.806566,4682.0,1794.28,"POLYGON ((5.540149554863481 43.62917161935184, 5.549825777664815 43.65975187157703, 5.573623505242622 43.66198287863425, 5.606943990045932 43.65868535369855, 5.610755168529963 43.65252639805869, 5.606716516568773 43.64634841978511, 5.602702377213869 43.61225218549849, 5.605791058545823 43.60225792583444, 5.613951802573983 43.59430091451146, 5.587652146283516 43.59039349769999, 5.554035626283572 43.60340550122956, 5.547577995971687 43.61282950178072, 5.540149554863481 43.62917161935184))"
13127,Vitrolles,003,Marseille-Aix-en-Provence,36.61699,35021.0,13580.91,13127,Vitrolles,13,36.61699,35021.0,13580.91,"POLYGON ((5.29848357666333 43.45912027393804, 5.301002708892895 43.44611484404538, 5.310818977120224 43.43154983115096, 5.297134382198841 43.43151716391456, 5.293164753017597 43.42178264626701, 5.274935104159372 43.41888193372818, 5.267155004632602 43.41633585434528, 5.260025991888337 43.4199762994184, 5.239008377900134 43.42308629962274, 5.220467965098713 43.44916364556027, 5.226718607616577 43.45392278586139, 5.229596377659975 43.46697665097191, 5.223417461430035 43.47912816017988, 5.250033651585445 43.47515897675564, 5.25825910404829 43.48318724978881, 5.271657287649602 43.4856789428069, 5.289305507233951 43.47313888389219, 5.289915881756831 43.46642063862097, 5.29848357666333 43.45912027393804))"
13340,Rognac,003,Marseille-Aix-en-Provence,17.98393,11770.0,4629.2,13340,Rognac,13,17.98393,11770.0,4629.2,"POLYGON ((5.194571848190734 43.50313522943826, 5.204409862550363 43.51463567880717, 5.206463338498438 43.52462136646565, 5.26957227725897 43.49546209147543, 5.271657287649602 43.4856789428069, 5.25825910404829 43.48318724978881, 5.250033651585445 43.47515897675564, 5.223417461430035 43.47912816017988, 5.21843302516297 43.48735700683042, 5.202793619121995 43.4911776792075, 5.194571848190734 43.50313522943826))"
13480,Cabriès,003,Marseille-Aix-en-Provence,36.463337,8572.0,3218.89,13480,b'Cabri\xe8s',13,36.463337,8572.0,3218.89,"POLYGON ((5.301002708892895 43.44611484404538, 5.327507739137819 43.46126429775204, 5.32115222876447 43.48164248386617, 5.332813708852858 43.48758492275154, 5.359343448484416 43.47977423933562, 5.387538048254518 43.46190174567168, 5.391705044037056 43.43554557467586, 5.374872782882438 43.42002979830635, 5.343943178374506 43.41974982332647, 5.310818977120224 43.43154983115096, 5.301002708892895 43.44611484404538))"
13700,Marignane,003,Marseille-Aix-en-Provence,23.994804,34485.0,14155.67,13700,Marignane,13,23.994804,34485.0,14155.67,"POLYGON ((5.171915281404549 43.41863813734049, 5.198606865557942 43.43959174976944, 5.200041266649978 43.44639426582225, 5.211921169534174 43.44567555866222, 5.220467965098713 43.44916364556027, 5.239008377900134 43.42308629962274, 5.230193220874708 43.42153111614233, 5.227194426943936 43.4190184936771, 5.229302197250747 43.41606788451094, 5.254468302669636 43.40923813537037, 5.263900579414075 43.40201276678394, 5.19608194627966 43.39254679758901, 5.188784749941369 43.39599687324903, 5.185467599081389 43.40551448860788, 5.171915281404549 43.41863813734049))"
13730,Saint-Victoret,003,Marseille-Aix-en-Provence,4.572708,6561.0,2579.41,13730,Saint-Victoret,13,4.572708,6561.0,2579.41,"POLYGON ((5.227194426943936 43.4190184936771, 5.230193220874708 43.42153111614233, 5.239008377900134 43.42308629962274, 5.260025991888337 43.4199762994184, 5.267155004632602 43.41633585434528, 5.274935104159372 43.41888193372818, 5.272158777593671 43.40547508790721, 5.265085102730711 43.40107916530866, 5.263900579414075 43.40201276678394, 5.254468302669636 43.40923813537037, 5.229302197250747 43.41606788451094, 5.227194426943936 43.4190184936771))"
13130,Berre-l'Étang,003,Marseille-Aix-en-Provence,43.9651,13582.0,4983.44,13130,"b""Berre-l'\xc9tang""",13,43.9651,13582.0,4983.44,"POLYGON ((5.118072065257071 43.51321471675612, 5.121719681007356 43.52292755232628, 5.129695183543809 43.52686630030572, 5.139253447862255 43.52676803562229, 5.162481952479424 43.53920560782538, 5.176795221466851 43.53979254386102, 5.201574066754886 43.53517914323242, 5.200926711983271 43.52927935034579, 5.206463338498438 43.52462136646565, 5.204409862550363 43.51463567880717, 5.194571848190734 43.50313522943826, 5.202793619121995 43.4911776792075, 5.16465471978551 43.47048041415461, 5.156478293799132 43.45839358486754, 5.147580325431983 43.45799423155865, 5.124684268885884 43.48435753129751, 5.113705462936744 43.50745879130308, 5.118072065257071 43.51321471675612))"
13250,Saint-Chamas,003,Marseille-Aix-en-Provence,41.056153,9115.0,3820.828,13250,Saint-Chamas,13,41.056153,9115.0,3820.828,"POLYGON ((5.043679582922221 43.5922708699369, 5.062268026796288 43.59229741664397, 5.084890279749525 43.59800422013141, 5.089271001124037 43.59656075425858, 5.102549117592948 43.58783431907662, 5.099751810557617 43.58141696081392, 5.10757511498104 43.55510053365268, 5.121719681007356 43.52292755232628, 5.118072065257071 43.51321471675612, 5.116734044842446 43.52019819362851, 5.10470154481685 43.52567104836522, 5.060998191604897 43.52729334203131, 5.047407472397652 43.52356293990101, 5.035413733390507 43.53451701541085, 5.03237589498306 43.54478063338647, 5.021999003613239 43.55616158077708, 5.031047406153737 43.5572702107406, 5.040699145366419 43.56870931179081, 5.053698926602009 43.56011185785083, 5.062623740197425 43.55845676511019, 5.057389472083769 43.57159791794289, 5.047579132270514 43.5790563631716, 5.043679582922221 43.5922708699369))"
13180,Gignac-la-Nerthe,003,Marseille-Aix-en-Provence,8.042344,9018.0,3464.22,13180,Gignac-la-Nerthe,13,8.042344,9018.0,3464.22,"POLYGON ((5.195503027877917 43.38254128805458, 5.19608194627966 43.39254679758901, 5.263900579414075 43.40201276678394, 5.265085102730711 43.40107916530866, 5.271310002717548 43.39117416313923, 5.252925443876057 43.39251212834663, 5.228539198385469 43.38201014469333, 5.214271893198378 43.38189852497108, 5.198352542116337 43.37636397011061, 5.195503027877917 43.38254128805458))"
13220,Châteauneuf-les-Martigues,003,Marseille-Aix-en-Provence,33.150652,11665.0,4777.68,13220,b'Ch\xe2teauneuf-les-Martigues',13,33.150652,11665.0,4777.68,"POLYGON ((5.0963812786181 43.40140766611582, 5.11503740012268 43.40425822018772, 5.12760866122298 43.40006940966209, 5.137128183425024 43.40051193673414, 5.171915281404549 43.41863813734049, 5.185467599081389 43.40551448860788, 5.188784749941369 43.39599687324903, 5.19608194627966 43.39254679758901, 5.195503027877917 43.38254128805458, 5.186291642395 43.3755196989434, 5.184370112366603 43.36553223623014, 5.170811233613468 43.36382530659559, 5.143988171714739 43.36928273069318, 5.13871506398592 43.36448284247088, 5.13148999647429 43.36624489672142, 5.102989365887669 43.36233022350762, 5.099897190891237 43.38204497627817, 5.103034669949507 43.38856287458815, 5.0963812786181 43.40140766611582))"
13820,Ensuès-la-Redonne,003,Marseille-Aix-en-Provence,25.802879,5225.0,2016.8,13820,b'Ensu\xe8s-la-Redonne',13,25.802879,5225.0,2016.8,"POLYGON ((5.13871506398592 43.36448284247088, 5.143988171714739 43.36928273069318, 5.170811233613468 43.36382530659559, 5.184370112366603 43.36553223623014, 5.186291642395 43.3755196989434, 5.195503027877917 43.38254128805458, 5.198352542116337 43.37636397011061, 5.214271893198378 43.38189852497108, 5.229446865224597 43.36434338646105, 5.230747911483094 43.35399404881277, 5.236507987763541 43.34859197898474, 5.234068223569603 43.34196425868782, 5.237172134499143 43.33172190420366, 5.224131347438426 43.32828321956044, 5.184769659922107 43.33248792503515, 5.169374427103237 43.34860924097681, 5.147670049439185 43.36213669597002, 5.13871506398592 43.36448284247088))"
13620,Carry-le-Rouet,003,Marseille-Aix-en-Provence,10.259228,6305.0,2971.03,13620,Carry-le-Rouet,13,10.259228,6305.0,2971.03,"POLYGON ((5.13148999647429 43.36624489672142, 5.13871506398592 43.36448284247088, 5.147670049439185 43.36213669597002, 5.169374427103237 43.34860924097681, 5.184769659922107 43.33248792503515, 5.176592118304259 43.33337272210351, 5.165857912014997 43.32790087853761, 5.148116735642446 43.32649951510307, 5.135188306076021 43.32922138062432, 5.135715632456971 43.34213350507837, 5.140807938245673 43.34777433061735, 5.13148999647429 43.36624489672142))"
13960,Sausset-les-Pins,003,Marseille-Aix-en-Provence,11.844366,7606.0,3584.81,13960,Sausset-les-Pins,13,11.844366,7606.0,3584.81,"POLYGON ((5.088464494288802 43.3325364357909, 5.102091072032479 43.34580741970113, 5.102989365887669 43.36233022350762, 5.13148999647429 43.36624489672142, 5.140807938245673 43.34777433061735, 5.135715632456971 43.34213350507837, 5.135188306076021 43.32922138062432, 5.096864318304177 43.32928717691745, 5.088464494288802 43.3325364357909))"
13470,Carnoux-en-Provence,003,Marseille-Aix-en-Provence,3.730293,6862.0,2777.36,13470,Carnoux-en-Provence,13,3.730293,6862.0,2777.36,"POLYGON ((5.545091093959861 43.25331560605257, 5.570902832851874 43.26751017030268, 5.579557874803871 43.27018358772691, 5.586624483905315 43.26681014871748, 5.575956495153051 43.25572485993028, 5.554783404693874 43.24863254442432, 5.547208935683313 43.24663326378077, 5.545091093959861 43.25331560605257))"
13830,Roquefort-la-Bédoule,003,Marseille-Aix-en-Provence,30.268353,5052.0,1950.01,13830,b'Roquefort-la-B\xe9doule',13,30.268353,5052.0,1950.01,"POLYGON ((5.554783404693874 43.24863254442432, 5.575956495153051 43.25572485993028, 5.586624483905315 43.26681014871748, 5.599100460742497 43.26489101710298, 5.615336292239036 43.27012384306801, 5.656949412119141 43.2670475301803, 5.661514927019155 43.26723228213813, 5.668476571869484 43.25878870586212, 5.701220147243386 43.24715588120655, 5.704507987770065 43.24165596925535, 5.682416246461246 43.23545596523297, 5.658739038038096 43.2361407726872, 5.631239516373644 43.24183663882331, 5.594330295815372 43.23631278810088, 5.586290713752787 43.23876451539775, 5.578854609642118 43.23489251787234, 5.554783404693874 43.24863254442432))"
13420,Gémenos,003,Marseille-Aix-en-Provence,32.792663,6137.0,2474.69,13420,b'G\xe9menos',13,32.792663,6137.0,2474.69,"POLYGON ((5.607021635080781 43.29301485080444, 5.609637099358051 43.32383353116493, 5.623047490582979 43.32297800529557, 5.634922603212895 43.32761274901187, 5.64683848105024 43.32316315499856, 5.661102972076089 43.31703467435289, 5.669164393769379 43.31940956531113, 5.681720272693056 43.31903645147703, 5.691040150670948 43.31296329647878, 5.696332043085238 43.30751157393033, 5.694846144114777 43.30420919127187, 5.678739737390487 43.29734536434982, 5.656949412119141 43.2670475301803, 5.615336292239036 43.27012384306801, 5.607021635080781 43.29301485080444))"
83640,Saint-Zacharie,003,Marseille-Aix-en-Provence,51.875951,6491.0,2620.669,83640,Saint-Zacharie,83,51.875951,6491.0,2620.669,"POLYGON ((5.682788210899518 43.39916639076686, 5.703263379560459 43.40799099012027, 5.722595815100211 43.408469690168, 5.749994874429127 43.4015121882019, 5.739737618517321 43.39455336410217, 5.738920353126121 43.38046823883433, 5.743032001073278 43.35643739602232, 5.749912609867132 43.34318365832775, 5.763889982067889 43.34147725642966, 5.792708333950819 43.34521021713023, 5.824442434980645 43.35424315105961, 5.824378544533099 43.3441181093421, 5.817588455682746 43.33945214323618, 5.799655513450435 43.33741564490184, 5.779006277410535 43.33063859556247, 5.726600652782145 43.31736440570852, 5.691040150670948 43.31296329647878, 5.681720272693056 43.31903645147703, 5.669164393769379 43.31940956531113, 5.682961854837335 43.32184987085011, 5.689950196200831 43.33081153366049, 5.688145062397984 43.34100078628757, 5.703628184714138 43.35400910025493, 5.694175149785695 43.36552316038517, 5.689275081645143 43.38978687293441, 5.682788210899518 43.39916639076686))"
13410,Lambesc,003,Marseille-Aix-en-Provence,65.287147,9239.0,3740.0,13410,Lambesc,13,65.287147,9239.0,3740.0,"POLYGON ((5.181133944014067 43.65761956290943, 5.182364501353021 43.66126745853674, 5.191745502709848 43.662131816012, 5.206374352312408 43.67526649618718, 5.223319709883333 43.68016903872483, 5.212534948217072 43.69060537194677, 5.228685490074588 43.70298649105025, 5.236864793512661 43.69544654547797, 5.250083981531784 43.6965507071782, 5.268872342900107 43.71982698428083, 5.276976212318094 43.69639672101831, 5.288420608117057 43.69001707557695, 5.297969334616585 43.69053590741348, 5.301317431936683 43.68803526723688, 5.308820744290129 43.65380338506021, 5.317471585635324 43.63810905486369, 5.298885935436301 43.6419701098507, 5.28108233054405 43.63687195616093, 5.270404049436677 43.62982262989672, 5.259035501444906 43.61114677085533, 5.25075165167793 43.60776347969755, 5.24147134412636 43.60932390999957, 5.233914483176507 43.62933579262462, 5.214467768619264 43.64433442177714, 5.186978597708702 43.63988653467385, 5.182699569747628 43.64143912874273, 5.181133944014067 43.65761956290943))"
13760,Saint-Cannat,003,Marseille-Aix-en-Provence,36.828501,5523.0,2120.19,13760,Saint-Cannat,13,36.828501,5523.0,2120.19,"POLYGON ((5.259035501444906 43.61114677085533, 5.270404049436677 43.62982262989672, 5.28108233054405 43.63687195616093, 5.298885935436301 43.6419701098507, 5.317471585635324 43.63810905486369, 5.35147703835734 43.62619882328774, 5.365338579604201 43.62485422922409, 5.36533853508661 43.62485314997353, 5.366322658895084 43.61837782921492, 5.356852118536567 43.60320936885709, 5.340578035831923 43.59779072139104, 5.334503262490691 43.59279948624147, 5.321798625385715 43.59619502547729, 5.310069489760721 43.59097281861737, 5.282108321962066 43.58916086168436, 5.254209998423595 43.59208324233057, 5.259035501444906 43.61114677085533))"
13840,Rognes,003,Marseille-Aix-en-Provence,58.241984,4682.0,1704.98,13840,Rognes,13,58.241984,4682.0,1704.98,"POLYGON ((5.297969334616585 43.69053590741348, 5.306865351362681 43.69270607368419, 5.310511271572047 43.69881312739984, 5.329302347760265 43.70874705715764, 5.347042750091585 43.7113371700321, 5.35414646761347 43.70690705429216, 5.367931858340132 43.70655379767254, 5.370576274430362 43.69370399455702, 5.396329263800498 43.67611693553997, 5.398219766345165 43.65935803825052, 5.393562860635212 43.64968490597444, 5.411258544778595 43.62267440697711, 5.365338579604201 43.62485422922409, 5.35147703835734 43.62619882328774, 5.317471585635324 43.63810905486369, 5.308820744290129 43.65380338506021, 5.301317431936683 43.68803526723688, 5.297969334616585 43.69053590741348))"
13780,Cuges-les-Pins,003,Marseille-Aix-en-Provence,53.478778,4906.0,1919.82,13780,Cuges-les-Pins,13,53.478778,4906.0,1919.82,"POLYGON ((5.762794000249024 43.28235797516063, 5.760929138369235 43.26734717569432, 5.738251451223971 43.26210124956904, 5.701220147243386 43.24715588120655, 5.668476571869484 43.25878870586212, 5.661514927019155 43.26723228213813, 5.656949412119141 43.2670475301803, 5.678739737390487 43.29734536434982, 5.694846144114777 43.30420919127187, 5.696332043085238 43.30751157393033, 5.691040150670948 43.31296329647878, 5.726600652782145 43.31736440570852, 5.779006277410535 43.33063859556247, 5.778944112461943 43.31325045560833, 5.772497357907665 43.30019225535375, 5.772535328555028 43.28969649609476, 5.762794000249024 43.28235797516063))"
83860,Nans-les-Pins,003,Marseille-Aix-en-Provence,49.276981,4132.0,1454.06,83860,Nans-les-Pins,83,49.276981,4132.0,1454.06,"POLYGON ((5.738920353126121 43.38046823883433, 5.739737618517321 43.39455336410217, 5.749994874429127 43.4015121882019, 5.778915269219238 43.41007215646484, 5.786163790363926 43.41391017421649, 5.788349137006675 43.42026303284581, 5.796795732370386 43.41896562017983, 5.81025871056426 43.41750073249928, 5.828916057594903 43.40311555002318, 5.837252743974973 43.40042154620517, 5.823118606172046 43.39165380610727, 5.829374373137585 43.38255129001544, 5.828244998668949 43.37239053901453, 5.8214244443992 43.36389102678566, 5.824442434980645 43.35424315105961, 5.792708333950819 43.34521021713023, 5.763889982067889 43.34147725642966, 5.749912609867132 43.34318365832775, 5.743032001073278 43.35643739602232, 5.738920353126121 43.38046823883433))"
83470,Saint-Maximin-la-Sainte-Baume,003,Marseille-Aix-en-Provence,150.469937,18449.0,7120.349,83470,Saint-Maximin-la-Sainte-Baume,83,150.469937,18449.0,7120.349,"POLYGON ((5.914118812176801 43.49401643309849, 5.925415735131905 43.49049752525816, 5.920843455508868 43.47717064858053, 5.922405043593809 43.47044801174459, 5.914326370278784 43.45080503128972, 5.900562660692554 43.44202822542174, 5.893373853413538 43.43322657833374, 5.868149955607603 43.41963732727343, 5.857517004393236 43.41343648825658, 5.85352912995145 43.40724055454282, 5.837252743974973 43.40042154620517, 5.828916057594903 43.40311555002318, 5.81025871056426 43.41750073249928, 5.796795732370386 43.41896562017983, 5.788349137006675 43.42026303284581, 5.787861709850678 43.4204114247576, 5.782834959071545 43.4260225947483, 5.783352605751581 43.4364611898182, 5.776559433870167 43.45668272586536, 5.763551932390238 43.47532608189925, 5.762832575927161 43.48580578339798, 5.774171761124316 43.50478164908283, 5.778336541129582 43.50651965576166, 5.775517207403751 43.51293924694891, 5.780148971690647 43.5186540813531, 5.778416955183878 43.52863734247549, 5.78349058720705 43.53811309684225, 5.815263650924106 43.54350603197302, 5.827675312102436 43.54825197394257, 5.840370268026848 43.54289668122515, 5.858074269382591 43.54374647428151, 5.896983602241565 43.53901354726321, 5.898731803422986 43.52583115901017, 5.914118812176801 43.49401643309849))"
13610,Le Puy-Sainte-Réparade,003,Marseille-Aix-en-Provence,51.262945,5653.0,2147.179,13610,b'Le Puy-Sainte-R\xe9parade',13,51.262945,5653.0,2147.179,"POLYGON ((5.396329263800498 43.67611693553997, 5.370576274430362 43.69370399455702, 5.367931858340132 43.70655379767254, 5.370534551866932 43.70918959675706, 5.388126282798962 43.70218819718136, 5.412713687595595 43.69291349802206, 5.445293663666295 43.68009537220983, 5.488080466361239 43.6676470116486, 5.480832551590058 43.64831251981797, 5.48412532783854 43.63188957202404, 5.476659255618715 43.62348115783987, 5.463795979876902 43.61364550340124, 5.444231814249092 43.62208178147021, 5.411258544778595 43.62267440697711, 5.393562860635212 43.64968490597444, 5.398219766345165 43.65935803825052, 5.396329263800498 43.67611693553997))"
83119,Brue-Auriac,003,Marseille-Aix-en-Provence,36.900558,1210.0,500.0,83119,Brue-Auriac,83,36.900558,1210.0,500.0,"POLYGON ((5.896983602241565 43.53901354726321, 5.915489754620192 43.56027980926584, 5.929848985303996 43.56121611601782, 5.947826807844353 43.55710066371284, 5.967657494288727 43.5474937914538, 5.980686940817011 43.53737647561078, 5.983082982676825 43.52703783014698, 5.97988306879841 43.51471898241692, 5.97136560874154 43.51605079523272, 5.963588559396107 43.51302235520466, 5.955599100333588 43.50922466098734, 5.947552800884226 43.49681249440602, 5.925415735131905 43.49049752525816, 5.914118812176801 43.49401643309849, 5.898731803422986 43.52583115901017, 5.896983602241565 43.53901354726321))"
83149,Bras,003,Marseille-Aix-en-Provence,36.138008,2449.0,978.994,83149,Bras,83,36.138008,2449.0,978.994,"POLYGON ((5.914326370278784 43.45080503128972, 5.922405043593809 43.47044801174459, 5.920843455508868 43.47717064858053, 5.925415735131905 43.49049752525816, 5.947552800884226 43.49681249440602, 5.955599100333588 43.50922466098734, 5.963588559396107 43.51302235520466, 5.977790480155962 43.4994256645427, 5.982010247583201 43.48969406541841, 5.995983499137592 43.48068281144783, 5.992716142480239 43.47086947706773, 5.997567345303934 43.46930414245262, 5.988281308438994 43.44548661563658, 5.988015015415167 43.43132280370702, 5.963651860883696 43.4416075254582, 5.914326370278784 43.45080503128972))"
83170,Brignoles,003,Marseille-Aix-en-Provence,216.604077,26688.0,10958.956,83170,Brignoles,83,216.604077,26688.0,10958.956,"POLYGON ((6.157242699384696 43.38499682159904, 6.178194258369489 43.37968323005783, 6.175236675050235 43.37082949625749, 6.157282706473873 43.36772657925378, 6.147480660067495 43.36044070632794, 6.138353770089156 43.35892327450085, 6.110310810192538 43.35283720909722, 6.10136627157163 43.35213998275613, 6.069245501984827 43.34691634687831, 6.061591760023404 43.34287477896511, 6.056753279554214 43.36278215374352, 6.053307983406549 43.36508483636406, 6.034512330651474 43.36525315488715, 6.019416331787931 43.36988910229287, 5.995993600492142 43.36987426612162, 5.9807534691969 43.3624719424783, 5.96234184146912 43.36340982663537, 5.956506157356746 43.37206773357833, 5.880317440271094 43.37133238327147, 5.866972823713373 43.36106448782857, 5.824442434980645 43.35424315105961, 5.8214244443992 43.36389102678566, 5.828244998668949 43.37239053901453, 5.829374373137585 43.38255129001544, 5.823118606172046 43.39165380610727, 5.837252743974973 43.40042154620517, 5.85352912995145 43.40724055454282, 5.857517004393236 43.41343648825658, 5.868149955607603 43.41963732727343, 5.893373853413538 43.43322657833374, 5.900562660692554 43.44202822542174, 5.914326370278784 43.45080503128972, 5.963651860883696 43.4416075254582, 5.988015015415167 43.43132280370702, 5.988043753654045 43.43069175583428, 6.030876476759735 43.42372169203539, 6.107922013010476 43.43292691364531, 6.114295604297069 43.44156702274427, 6.126180888287261 43.44609553647755, 6.135083138785202 43.44844118359406, 6.142259992427255 43.44431645163914, 6.184345787698661 43.44694084752114, 6.191313884796916 43.44245829071262, 6.184372880688418 43.43760259560309, 6.175153438349941 43.41786658648552, 6.167518241155951 43.41493979625228, 6.165992566726053 43.40876203757119, 6.16892614405563 43.4023649673837, 6.157242699384696 43.38499682159904))"
